RUST_VERSION,1.83.0
CARGO_TERM_COLOR,always
RUST_BACKTRACE,1
CARGO_INCREMENTAL,0
RUSTFLAGS,-Dwarnings
BUILD_TIMEOUT,3600
TEST_TIMEOUT,1800
PARALLEL_JOBS,4
COVERAGE_THRESHOLD,80
SECURITY_AUDIT_LEVEL,warn
DOCS_PRIVATE_ITEMS,true
BENCHMARK_ENABLED,true
CACHE_ENABLED,true
LOG_LEVEL,info
ARTIFACT_RETENTION_DAYS,30
PIPELINE_RETENTION_DAYS,90
DB_HOST,localhost
DB_PORT,5432
DB_NAME,nfs_mamont
NFS_PORT,2049
NFS_VERSION,3
MOUNT_POINT,/mnt/nfs
TLS_ENABLED,true
AUTH_REQUIRED,false
MAX_CONNECTIONS,100
BUFFER_SIZE,8192
THREAD_POOL_SIZE,8
DOCKER_REGISTRY,registry.gitflic.ru
DOCKER_PROJECT_PATH,project/yadro/nfs-mamont
DOCKER_IMAGE_NAME,nfs-mamont
DOCKER_TAG,latest
DOCKER_BUILDKIT,1
CONTAINER_PORT,2049